Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        3    0.000    0.000    0.000    0.000 socket.py:196(close)
        1    0.000    0.000    0.000    0.000 traceback.py:46(print_tb)
        7    0.000    0.000    0.000    0.000 __init__.py:1407(get_metadata)
       54    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       93    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:37(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        2    0.000    0.000    0.000    0.000 api.py:10(<module>)
        1    0.000    0.000    0.000    0.000 toolbox.py:12(<module>)
        2    0.000    0.000    0.000    0.000 hmac.py:30(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
      121    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
      294    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      432    0.000    0.000    0.000    0.000 {torch._C._add_docstr}
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nkjp.py:8(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8029(getdoc)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        6    0.000    0.000    0.000    0.000 textwrap.py:243(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transitionparser.py:9(<module>)
      118    0.000    0.000    0.000    0.000 __init__.py:2688(__getattr__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 stanford.py:18(<module>)
      434    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 exp_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timit.py:120(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:12(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:429(answer_challenge)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        8    0.000    0.000    0.000    0.000 tarfile.py:182(nti)
      524    0.000    0.000    0.000    0.000 sre_parse.py:222(isident)
       97    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
       98    0.000    0.000    0.000    0.000 auto.py:95(_find_buffers)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
      106    0.000    0.000    0.000    0.000 {repr}
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:36(<module>)
        1    0.000    0.000    0.000    0.000 ppattach.py:39(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 regexp.py:9(<module>)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simple.py:36(<module>)
        1    0.000    0.000    0.000    0.000 gradcheck.py:1(<module>)
     1296    0.000    0.000    0.000    0.000 __init__.py:1997(__bool__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 util.py:12(<module>)
       53    0.000    0.000    0.000    0.000 forking.py:63(register)
       65    0.000    0.000    0.000    0.000 lexicon.py:158(nextCategory)
        3    0.000    0.000    0.000    0.000 _six.py:48(__new__)
       20    0.000    0.000    0.000    0.000 __init__.py:3037(_find_adapter)
        1    0.000    0.000    0.000    0.000 crf.py:11(<module>)
        1    0.000    0.000    0.000    0.000 schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sexpr.py:79(__init__)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
        1    0.000    0.000    0.000    0.000 tkMessageBox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 textcat.py:29(<module>)
        1    0.000    0.000    0.000    0.000 weka.py:10(<module>)
        1    0.000    0.000    0.000    0.000 counter.py:11(<module>)
       52    0.000    0.000    0.000    0.000 grad_mode.py:95(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:233(manager_path)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        3    0.000    0.000    0.000    0.000 _six.py:41(with_metaclass)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        7    0.000    0.000    0.000    0.000 __init__.py:1521(_get)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 tree.py:37(Tree)
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        3    0.000    0.000    0.000    0.000 socket.py:189(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2700(MaskedArray)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        1    0.000    0.000    0.000    0.000 kmeans.py:7(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1137(__init__)
       41    0.000    0.000    0.000    0.000 __init__.py:1468(_fn)
      216    0.000    0.000    0.000    0.000 __init__.py:218(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:465(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 agg_predictor.py:1(<module>)
      227    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnnFusedPointwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        1    0.000    0.000    0.000    0.000 senna.py:40(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_AppendAction)
      260    0.000    0.000    0.000    0.000 rnn.py:87(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:383(__getitem__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2598(Listbox)
        1    0.000    0.000    0.000    0.000 texttiling.py:9(<module>)
        1    0.000    0.000    0.000    0.000 wordlist.py:9(<module>)
        1    0.000    0.000    0.000    0.000 senna.py:39(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2765(__new__)
        1    0.000    0.000    0.000    0.000 repp.py:27(ReppTokenizer)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       16    0.000    0.000    0.000    0.000 utils.py:178(__init__)
        1    0.000    0.000    0.000    0.000 ibm_model.py:39(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
       40    0.000    0.000    0.000    0.000 grammar.py:284(__init__)
        1    0.000    0.000    0.000    0.000 message.py:44(Message)
        2    0.000    0.000    0.000    0.000 __init__.py:1574(getLogger)
      299    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
       76    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 api.py:264(__init__)
        1    0.000    0.000    0.000    0.000 table.py:10(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 __init__.py:595(OrderedModuleDict)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipipan.py:8(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 re.py:143(search)
        1    0.000    0.000    0.000    0.000 porter.py:19(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1032(getLogger)
        1    0.000    0.000    0.000    0.000 reduction.py:36(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1517(_check_bom)
        1    0.000    0.000    0.000    0.000 aline.py:39(<module>)
        1    0.000    0.000    0.000    0.000 rte.py:34(<module>)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 malt.py:11(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
       58    0.000    0.000    0.000    0.000 __init__.py:772(<lambda>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      275    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.000    0.000 gaac.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.000    0.000 six.py:699(exec_)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 saxutils.py:199(XMLFilterBase)
        6    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
      132    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 bllip.py:117(BllipParser)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        1    0.000    0.000    0.000    0.000 ycoe.py:20(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 word_embedding.py:10(__init__)
        1    0.000    0.000    0.000    0.000 ieer.py:22(<module>)
        1    0.000    0.000    0.000    0.000 smoothing.py:12(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:485(LazyZip)
      146    0.000    0.000    0.000    0.000 query.py:118(to_proto_dir)
        1    0.000    0.000    0.000    0.000 auto.py:272(<setcomp>)
      821    0.000    0.000    0.000    0.000 grammar.py:150(__hash__)
       11    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       54    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 feature.py:11(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
      127    0.000    0.000    0.000    0.000 literals.py:75(__init__)
        1    0.000    0.000    0.000    0.000 chomsky.py:14(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        1    0.000    0.000    0.000    0.000 bnc.py:8(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:7(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 em.py:7(<module>)
        8    0.000    0.000    0.000    0.000 function.py:183(once_differentiable)
        1    0.000    0.000    0.000    0.000 lfg.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tnt.py:14(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:275(get_device_capability)
        1    0.000    0.000    0.000    0.000 semcor.py:10(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:288(get_device_properties)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       40    0.000    0.000    0.000    0.000 probability.py:2286(__init__)
        1    0.000    0.000    0.000    0.000 discourse.py:174(DiscourseTester)
       14    0.000    0.000    0.000    0.000 grammar.py:693(<genexpr>)
       87    0.000    0.000    0.000    0.000 six.py:105(__init__)
      258    0.000    0.000    0.000    0.000 six.py:88(__init__)
      151    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 hunpos.py:13(<module>)
      276    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 wordnet.py:8(<module>)
        9    0.000    0.000    0.000    0.000 {method 'splitlines' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
       36    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
      304    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:43(<module>)
        3    0.000    0.000    0.000    0.000 _torch_docs.py:7(parse_kwargs)
        1    0.000    0.000    0.000    0.000 aligned.py:8(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
      396    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 megam.py:24(<module>)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
        2    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decisiontree.py:12(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:722(<genexpr>)
       52    0.000    0.000    0.000    0.000 grad_mode.py:22(__init__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        2    0.000    0.000    0.000    0.000 ssl.py:321(__new__)
        1    0.000    0.000    0.000    0.000 simple.py:139(line_tokenize)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 confusionmatrix.py:8(<module>)
       12    0.000    0.000    0.000    0.000 ConfigParser.py:326(get)
      120    0.000    0.000    0.000    0.000 backend.py:13(register_function)
       63    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
        4    0.000    0.000    0.000    0.000 logic.py:105(__init__)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:31(<module>)
        1    0.000    0.000    0.000    0.000 ibm5.py:112(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:339(getmro)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 simple.py:113(tokenize)
        1    0.000    0.000    0.000    0.000 mte.py:3(<module>)
       17    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:32(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:147(decorator)
      101    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panlex_lite.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 viterbi.py:8(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6421(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:700(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 brill_trainer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 chasen.py:8(<module>)
       74    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 argparse.py:1310(add_argument_group)
      164    0.000    0.000    0.000    0.000 grammar.py:132(__eq__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        1    0.000    0.000    0.000    0.000 regexp.py:494(UnChunkRule)
       45    0.000    0.000    0.000    0.000 descriptor.py:524(__new__)
       52    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 util.py:370(invert_graph)
        7    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 indian.py:19(<module>)
        1    0.000    0.000    0.000    0.000 isri.py:31(<module>)
        1    0.000    0.000    0.000    0.000 bleu_score.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:1(<module>)
      713    0.000    0.000    0.000    0.000 {globals}
        6    0.000    0.000    0.000    0.000 codecs.py:311(decode)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 argparse.py:1789(take_action)
        1    0.000    0.000    0.000    0.000 categorized_sents.py:36(<module>)
       86    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
       67    0.000    0.000    0.000    0.000 util.py:351(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:490(_lazy_new)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       41    0.000    0.000    0.000    0.000 pkgutil.py:364(get_importer)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1602(Helper)
       22    0.000    0.000    0.000    0.000 grammar.py:325(is_nonlexical)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       44    0.000    0.000    0.000    0.000 auto.py:109(has_argument)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:93(update_wrapper)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
        2    0.000    0.000    0.000    0.000 argparse.py:1486(__init__)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:8(<module>)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:8(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3056(view)
        6    0.000    0.000    0.000    0.000 compat.py:225(py3_data)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:29(<module>)
        1    0.000    0.000    0.000    0.000 database.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jsontags.py:16(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:955(getdecoder)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        4    0.000    0.000    0.000    0.000 regexp.py:171(__init__)
      168    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
       24    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 ipipan.py:27(IPIPANCorpusReader)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:2456(is_version_line)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3114(_initialize)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:30(getinfo)
      730    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 nps_chat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pros_cons.py:27(<module>)
        1    0.000    0.000    0.000    0.000 {_codecs.lookup}
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        6    0.000    0.000    0.000    0.000 porter.py:87(__init__)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {math.sqrt}
       96    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        1    0.000    0.000    0.000    0.000 ibm4.py:102(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1680(_add_action)
       52    0.000    0.000    0.000    0.000 grad_mode.py:25(__enter__)
        1    0.000    0.000    0.000    0.000 streams.py:123(EventHandle)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        1    0.000    0.000    0.000    0.000 rslp.py:33(<module>)
        1    0.000    0.000    0.000    0.000 twitter.py:11(<module>)
       60    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       30    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
      320    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 ibm1.py:64(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:430(Misc)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        7    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        2    0.000    0.000    0.000    0.000 data.py:323(__init__)
        7    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 naivebayes.py:31(<module>)
       52    0.000    0.000    0.000    0.000 grammar.py:247(is_terminal)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        1    0.000    0.000    0.000    0.000 ibm3.py:74(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 downloader.py:490(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        7    0.000    0.000    0.000    0.000 argparse.py:573(_format_args)
        1    0.000    0.000    0.000    0.000 distributed_cpu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auto.py:271(<dictcomp>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
       67    0.000    0.000    0.000    0.000 kl.py:35(register_kl)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        1    0.000    0.000    0.000    0.000 drt.py:201(DrtExpression)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        3    0.000    0.000    0.000    0.000 weakref.py:48(__init__)
      175    0.000    0.000    0.000    0.000 grammar.py:317(__len__)
        7    0.000    0.000    0.000    0.000 argparse.py:1508(_add_action)
        1    0.000    0.000    0.000    0.000 cpp_message.py:35(<module>)
       54    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 nkjp.py:34(NKJPCorpusReader)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 minimalset.py:8(<module>)
        6    0.000    0.000    0.000    0.000 ipipan.py:16(_parse_args)
        1    0.000    0.000    0.000    0.000 tkCommonDialog.py:11(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1793(has_metadata)
        1    0.000    0.000    0.000    0.000 ibm2.py:47(<module>)
       21    0.000    0.000    0.000    0.000 UserDict.py:91(get)
      264    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
      164    0.000    0.000    0.000    0.000 _utils.py:79(_get_async_or_non_blocking)
        1    0.000    0.000    0.000    0.000 logic.py:951(Expression)
        1    0.000    0.000    0.000    0.000 api.py:20(<module>)
       25    0.000    0.000    0.000    0.000 grammar.py:449(__hash__)
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
        1    0.000    0.000    0.000    0.000 childes.py:11(<module>)
        1    0.000    0.000    0.000    0.000 util.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 downloader.py:1059(default_download_dir)
      164    0.000    0.000    0.000    0.000 serialization.py:62(_cpu_deserialize)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1(<module>)
       67    0.000    0.000    0.000    0.000 kl.py:66(decorator)
        8    0.000    0.000    0.000    0.000 {built-in method _get_device_properties}
        1    0.000    0.000    0.000    0.000 __init__.py:957(Environment)
      150    0.000    0.000    0.000    0.000 query.py:126(to_str_dir)
        1    0.000    0.000    0.000    0.000 search.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        4    0.000    0.000    0.000    0.000 regexp.py:198(__init__)
        4    0.000    0.000    0.000    0.000 traceback.py:12(_print)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
       13    0.000    0.000    0.000    0.000 featstruct.py:579(_check_frozen)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:115(__setitem__)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
